1,9701.603572,5267.745747,2904.817472,2019.53982,1592.530048,1313.08652,1434.759705,1192.514295,1007.256148,992.4734684,1103.239257,991.2427432
2,4973.255259,2985.607339,1927.641891,1535.037134,1178.694107,1083.39461,966.382279,848.7553037,799.5471948,800.5001681,736.3811287,690.5916524
3,4654.435248,3559.05752,1792.414512,1497.443974,1100.44707,1076.214772,1079.63456,879.0017979,845.3558826,820.206324,852.6822184,723.1482767
4,5107.377713,4288.455982,2256.43925,1802.44168,1649.593203,1506.811599,1113.622662,1200.525163,931.3553348,1138.87922,809.5338005,763.6481907
5,4009.869011,2188.319618,1313.07952,1125.721847,914.5970568,759.9116479,697.8353003,634.0454026,571.3380149,589.6665151,544.1935694,526.3821503
6,8008.168897,2902.259715,1872.921836,1589.962477,1349.310042,1114.088861,1307.697387,958.4317224,769.4004064,827.2242442,761.9418497,698.8391266
7,8969.435388,4666.412672,3331.504609,2585.414809,2065.912408,1850.384806,1674.301746,1401.490046,1311.026851,1341.838355,1165.700386,1066.258973
8,4151.880176,2190.922464,1483.044715,1394.158714,1122.040395,1078.021376,1127.182875,800.6390264,732.2420297,731.5909906,769.8715208,703.7153253
9,8803.511145,5337.187793,3023.956133,2312.189159,1909.03422,1440.503832,1426.333207,1242.65316,1058.902444,1093.452639,1079.208013,972.8824527
10,5278.818697,2905.560827,1707.067753,1356.673076,1141.494551,1066.883363,1022.582132,946.1993989,661.1644008,853.5889823,688.3576124,687.0723088
11,158238.0373,82058.9618,27526.26075,16486.72505,3000.791366,-1266.430152,-133.5682365,-1359.588316,-703.0600768,-1357.543731,-1472.283919,-1704.949144
12,4098.103688,2399.72687,1419.723783,1186.471729,977.2947565,864.1637471,869.9108832,712.7003991,653.5508161,666.8047835,634.6670089,576.9562495
13,52724.25549,25203.98911,16456.99679,7583.261067,4638.301107,-551.9575674,161.9627917,-346.1657536,-531.878556,-555.1738044,-558.6562346,-689.2152064
14,4341.30536,2439.756129,1670.314124,1446.155619,1100.592945,1085.470982,1018.649093,807.3159667,731.3761802,773.3528448,703.612617,648.7675724
15,3012.354278,1882.606903,1138.069328,975.4300493,785.2523441,760.7831537,736.4085305,603.0131846,584.6480176,553.9997933,585.5723242,514.3554697
16,5138.223056,2732.838642,1655.010902,1332.679665,1070.413399,858.4694184,836.8627596,767.0014137,677.2448208,693.2453199,722.0884939,700.6426676
17,3808.207844,2389.175881,1493.585104,1197.627856,1005.496464,939.5882524,794.6973498,683.7429565,676.2704357,670.9427349,652.7889406,607.7616362
18,3119.937959,1775.101602,1096.285385,884.0974359,720.1814061,675.1498534,684.5464979,580.538238,552.5337677,576.1447178,554.5541878,486.3999975
19,8625.705538,4716.805002,3202.740373,2445.701742,1950.505454,1748.652497,1581.906565,1330.594261,1278.132616,1279.285125,1120.783861,1026.73481
20,3821.888171,2403.261312,1478.911281,1189.06306,997.1389863,944.145137,785.0103344,692.1738775,681.5522124,681.5405672,663.1260802,630.8680156
21,3247.131475,1949.600606,1389.709234,1135.703226,859.5691143,837.9282881,811.7727636,659.3362227,591.9674273,612.5395472,569.4167158,537.3285775
22,4147.599365,2192.469946,1498.39228,1366.505118,1010.325126,935.3880841,1085.803334,785.6653063,729.8000269,725.3191959,708.8585053,637.1514573
23,9046.115853,6537.038553,3652.123875,2713.863633,2337.469238,1792.183848,1785.588065,1396.214975,1294.749877,1380.577615,1323.921606,1146.927678
24,5448.85891,2828.049555,1711.229274,1358.10084,1038.154802,917.0539748,1081.611357,836.9441989,805.7468551,720.4054526,807.125353,729.3070986
25,54436.14082,34110.08797,24007.28427,11133.53262,8121.517194,771.5492977,-60.69942081,-357.8877972,161.7455558,136.766461,-629.313977,-882.9445107
26,2905.004248,1850.439903,1177.230242,1023.990789,722.6450422,747.3127809,819.2362221,604.8720422,566.2430642,537.0679077,447.6850527,273.1306948
27,8662.402938,4516.284786,3293.932093,2932.496963,2224.426397,1920.726352,1872.618483,1425.438498,1275.670881,1353.302082,1134.235458,1054.693683
28,10768.94167,5535.970569,2979.689658,1995.066738,1615.319738,1232.807968,1480.02892,1172.815242,960.4726475,1016.83163,1079.108208,977.3668183
29,38644.55528,22689.23392,13062.2028,8257.80949,7241.688473,4845.035744,4709.055294,3722.337223,3546.174088,3291.233137,3095.536712,2700.268334
30,3674.714508,2758.104103,1513.191852,1241.44354,1144.526366,1094.646917,799.5412947,831.9083855,661.2275347,689.393601,657.6441942,637.4550764
31,51504.25685,26619.08245,14198.50438,9083.749518,7498.963648,4933.791724,5358.325486,4259.700596,4064.079928,3696.157505,3673.795169,3150.774787
32,11045.85716,7605.284873,4553.519251,3319.585318,2764.276518,2464.317431,1891.040096,1695.275209,1641.318368,1591.180776,1476.823652,1246.112514
33,22806.53458,14102.87657,7995.689707,5595.68472,4355.514651,3110.092215,2964.307043,2420.371763,2288.706809,2164.757142,2050.421677,1749.214996
34,4495.414704,2520.285539,1739.072334,1493.719219,1161.35891,1094.436628,1040.176863,820.3414403,740.9434875,777.0681836,704.8428558,662.9109562
35,3144.306119,2383.552609,1447.505317,1281.456557,1096.863148,1074.175617,894.2996226,801.3752548,640.4184334,805.7764695,635.4840456,620.591073
36,30282.56197,19596.6101,11533.27989,7902.536618,7596.506725,4973.085901,4085.605625,3826.561067,3373.586556,2963.900326,2765.050341,2425.456284
37,7833.293875,3507.72235,2042.999011,1380.768357,1122.2934,984.6211085,1049.742194,901.8483106,805.3338755,819.8828935,815.140636,784.6288239
38,4514.450551,2558.60965,1573.127811,1252.241826,1007.110254,914.2031466,926.6578971,759.9200571,680.773017,721.5880278,706.756568,657.693085
39,4077.01113,2385.572775,1525.558926,1208.540565,1008.991716,959.8375422,1048.750759,804.1425123,770.5342036,735.8184745,762.8545102,666.9168801
40,5153.221995,3005.41262,1838.738801,1474.012908,1205.268907,1079.12728,960.4575469,842.1461642,813.0787138,826.662898,766.5150576,704.6633361
41,4353.842319,2514.230975,1472.965478,1280.097344,940.7369824,958.2096803,1022.34078,789.6188151,758.7333479,716.3585786,746.8699661,708.9212446
42,3809.118522,2395.7849,1475.072927,1188.246448,999.7028646,941.3952635,783.1940174,690.3632148,680.4619302,678.5859273,661.063132,628.8050858
43,25555.52836,12082.10875,6932.140354,4149.095315,3488.161936,2569.409164,2797.605476,2204.423662,2023.178556,2007.833743,1833.475137,1570.37856
44,5612.048208,2604.32298,1753.869928,1507.02322,1055.166521,931.0961319,1042.518283,824.3641908,730.9635333,724.5297091,720.7690807,706.6138316
45,4555.366942,2255.276269,1531.120724,1375.855633,993.4087539,915.8727918,1049.35229,766.5053704,688.0578399,713.303844,669.6064356,653.6336156
46,8054.542051,5477.674203,2601.145993,1917.01663,1532.261731,1570.254602,1408.124013,1142.329719,1083.704051,1119.888575,925.1108702,848.7763681
47,10846.21531,5013.769496,3183.810761,2103.824005,1622.782434,1507.489917,1402.217412,1239.656299,1150.039578,1133.417426,1121.627852,1095.469845
48,26026.47124,12801.85762,7141.569256,5056.628159,2737.203399,2239.680088,40.69678143,109.6079253,-105.0786436,-39.71923195,-2.716259714,-82.15589939
49,11580.28821,6705.299628,3814.912422,2871.842041,2184.872853,1611.358237,1767.337821,1399.038622,1209.492336,1183.240979,1187.057931,1052.550728
50,3657.297557,2017.567412,1439.817881,1284.487293,1060.131776,933.9848458,899.6717574,697.3080901,650.8873274,665.651114,628.3166365,642.9399252
51,15161.12402,8898.391745,5213.370992,3737.551735,2978.885652,2215.820862,2047.415633,1807.26844,1648.670086,1566.716773,1548.878376,1383.634101
52,3033.786069,1714.554195,1145.169464,1103.675804,803.9695737,798.5397835,901.2486644,652.9902528,596.6122469,577.0730016,589.9654436,519.2426842
53,47384.61588,24286.74857,12488.70101,7032.369007,6579.587019,4433.357405,4803.50556,3845.160427,3607.929001,3344.671071,3311.174874,2860.635981
54,17095.25399,10132.20721,3011.353281,2429.697675,548.7934001,91.36897342,291.4700271,189.7200994,46.12487141,17.14489716,170.345081,173.8143317
55,9928.516217,4286.188793,2300.053736,1485.775591,1185.724153,1133.087891,1234.140396,1084.274507,952.4270368,950.9846467,974.3390794,934.3941205
56,4566.933042,2249.885404,1514.68055,1326.690982,1083.355843,844.4377575,990.4230332,776.4689084,708.2040407,708.4603012,687.7284522,651.5809376
57,4777.663684,2661.882457,1834.994649,1507.298001,1215.28424,1104.223254,1091.269876,865.475009,805.2525162,819.1556941,739.7592028,692.7094973
58,5014.460238,3240.32748,1923.092891,1551.186678,1233.03676,1129.165124,924.7213594,845.4390508,798.8631868,823.558647,685.1437303,634.5900154
59,6237.27034,4339.067286,2460.747422,1920.958854,1655.774738,1444.099356,1258.23598,1075.18567,996.6711189,1000.342366,976.1932951,868.1402258
60,14295.44617,9494.03157,5562.701376,3961.260323,3101.741228,2378.036626,2364.030973,1893.875102,1773.21593,1801.584156,1438.824946,1279.256631
61,4244.505131,2237.973382,1484.878869,1390.489363,967.1246545,963.6208611,1043.523671,796.5164453,757.723259,731.7180427,746.1611375,706.7046495
62,5090.297218,2696.932881,1638.237386,1307.446269,1069.069199,881.2532537,993.2921231,797.3853978,778.6042654,700.5260163,739.2487116,696.0419864
63,4480.132797,2230.776447,1518.967613,1483.298584,1155.607225,1053.805968,1143.986786,807.7677787,731.1489811,720.6521638,742.6212256,707.9671574
64,3754.583874,2146.822946,1468.481726,1175.007953,994.46838,951.9296039,890.2125629,719.1411443,676.0367754,675.2511843,651.8619615,619.5865882
65,7730.758362,4743.110098,2376.921244,1622.537607,437.4729278,406.9739693,307.788712,207.3375234,185.5482763,160.7458077,89.00543229,77.93280449
66,4063.968656,2113.93072,1503.548517,1384.439488,988.489662,877.7123684,973.4441544,727.5195931,637.88168,648.1657414,547.6434032,508.8943991
67,6028.171535,3371.483052,2457.803338,2122.435855,1585.65654,1547.577522,1437.541139,1055.722757,1019.316184,1019.220437,857.5181201,802.8973454
68,6765.00604,3774.306819,2756.47799,2395.865426,1937.833667,1731.970771,1572.712103,1182.528345,1132.237287,1138.96546,958.5978682,898.5315642
69,6860.791965,3437.579467,2077.619167,1482.286073,1330.011664,1183.016039,1026.517724,987.7735099,776.7826879,798.9675511,789.3233879,765.00553
