V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13
1,9463.72,4610.99,2181.85,1683.72,1295.31,1132.09,1122.14,899.65,809.17,732.87,845.36,709.84
2,3768.68,7881.66,3831.45,3930.36,858.06,819.95,925.47,888.49,727.88,689.21,655.54,614.54
3,3434.70,4364.05,1806.69,1275.01,794.80,729.66,811.74,759.63,707.57,667.72,645.04,608.16
4,4615.96,3301.66,1895.71,1816.89,1645.86,1794.48,1150.07,1006.36,831.67,822.38,635.06,584.94
5,3214.51,3625.52,1667.44,1881.90,780.09,751.05,822.97,708.28,651.14,667.17,645.22,611.95
6,3897.04,739.97,542.65,532.79,781.70,735.37,959.51,751.36,656.50,671.23,657.45,619.89
7,8202.36,3325.90,3032.69,2509.19,1807.82,1652.20,1490.15,1078.65,1073.84,942.86,807.34,841.05
8,3442.42,1678.39,1062.30,860.94,728.62,687.75,727.60,614.81,578.52,616.60,612.63,550.94
9,8026.62,5004.20,2325.45,1830.16,1523.23,1324.41,1191.19,966.07,821.42,724.47,798.08,671.99
10,5381.51,2611.69,1487.40,1466.79,1002.59,965.70,885.79,845.72,673.46,717.35,670.91,668.83
11,118246.85,55688.21,13535.04,9051.32,7.16,2.73,2.44,2.24,2.03,1.71,1.98,1.50
12,2983.86,2387.16,1178.56,1310.10,976.39,882.23,957.89,892.55,755.30,679.82,652.69,619.34
13,56476.10,23694.14,10520.34,3821.86,970.80,1.51,1.85,1.43,1.32,1.34,1.33,1.30
14,3436.54,1840.96,1297.20,1225.58,986.77,882.37,758.92,641.79,586.64,584.07,573.94,552.94
15,2521.34,3441.12,1570.12,1568.11,748.56,747.60,755.78,639.07,637.35,638.86,636.32,606.69
16,5434.42,3316.15,1839.64,1263.94,1078.25,894.18,833.34,753.34,655.89,681.53,784.99,670.33
17,3757.70,2531.34,1717.21,1356.40,1086.38,859.16,784.60,704.02,613.77,607.56,662.10,595.69
18,2654.99,3251.98,1075.91,1243.81,743.58,715.86,778.63,647.31,643.22,642.14,638.71,607.02
19,8168.37,3411.75,3112.65,2427.83,1821.49,1668.29,1453.98,1023.53,1055.79,906.58,763.01,817.64
20,3682.53,2457.59,1634.51,1156.92,1054.07,866.19,772.53,696.75,607.90,612.36,657.78,595.74
21,2563.91,1907.75,1451.80,1205.35,821.40,784.13,856.00,813.56,714.40,662.64,626.46,609.59
22,3419.74,1738.90,1070.93,948.15,768.25,688.34,745.01,624.08,576.75,608.72,607.92,542.45
23,6894.16,5794.91,3261.85,2308.02,1744.26,1459.30,1420.04,1068.96,990.67,1098.83,998.17,761.19
24,5006.07,2493.69,1306.83,1008.66,837.01,832.52,850.30,652.96,639.92,644.62,668.49,618.49
25,98450.56,38387.23,19342.76,10696.58,5009.89,3.29,2.16,2.23,2.56,2.15,1.95,1.50
26,2602.75,1617.47,1045.05,981.24,755.58,748.30,749.04,638.57,635.97,638.60,598.77,469.07
27,7313.28,2991.80,2932.81,2567.56,1720.10,1502.15,1426.22,1068.59,1056.18,945.66,792.52,824.78
28,11754.90,5058.29,2340.87,1914.90,1348.96,1237.31,1495.10,1011.70,855.21,892.39,951.90,836.85
29,34304.40,16105.74,12066.44,8075.49,7210.80,4059.48,3598.58,2178.72,2306.56,1977.95,1695.00,1561.66
